
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-1.1654289,  1.3680409], dtype=float32),
[38m                  array([-1.4257324,  1.9072701], dtype=float32),
[38m                  array([-1.7642927,  2.4029737], dtype=float32),
[38m                  array([-0.7954172,  1.1108786], dtype=float32),
[38m                  array([-2.133802 ,  2.6653929], dtype=float32),
[38m                  array([-0.7130016,  1.0692061], dtype=float32),
[38m                  array([-0.87276816,  1.2189687 ], dtype=float32),
[38m                  array([-1.9478585,  2.7152338], dtype=float32),
[38m                  array([-0.9760245,  1.5321124], dtype=float32),
[38m                  array([-0.56085837,  0.80662924], dtype=float32),
[38m                  array([-1.9122992,  2.8106961], dtype=float32),
[38m                  array([ 0.08576736, -0.06483114], dtype=float32),
[38m                  array([-1.3101895,  1.8220319], dtype=float32),
[38m                  array([ 1.6763386, -1.3345759], dtype=float32),
[38m                  array([-2.1428213,  2.819899 ], dtype=float32),
[38m                  array([ 1.9444944, -1.5440508], dtype=float32),
[38m                  array([-0.27362785,  0.29245168], dtype=float32),
[38m                  array([-2.2650905,  3.138401 ], dtype=float32),
[38m                  array([-0.38189533,  0.45419908], dtype=float32),
[38m                  array([-0.7769864,  1.0250599], dtype=float32),
[38m                  array([ 1.8216709, -1.3665088], dtype=float32),
[38m                  array([ 2.0613222, -1.6196249], dtype=float32),
[38m                  array([-1.6235465,  2.1399255], dtype=float32),
